ROI_label;x18_Networks_name;x18_Networks_index;x9_Networks_name;x9_Networks_index;hemisphere;x;y;z
VisCent_ExStr_1;LH_VisCent;1;LH_Vis;1;LH;-27.6992439100379;-55.6534139679105;-35.9051366547009
VisCent_ExStr_2;LH_VisCent;1;LH_Vis;1;LH;-26.2334474919802;-77.9360454910521;-29.8341635401171
VisCent_Striate_1;LH_VisCent;1;LH_Vis;1;LH;-4.03408801898132;-73.2002112432081;-22.4662684980962
VisCent_ExStr_3;LH_VisCent;1;LH_Vis;1;LH;-24.8872265976792;-76.0063850628686;-9.60477120616288
VisCent_ExStr_4;LH_VisCent;1;LH_Vis;1;LH;-41.6637591207640;-64.2097252108739;-5.49791003044875
VisCent_ExStr_5;LH_VisCent;1;LH_Vis;1;LH;-24.9389780972434;-67.8397383272316;3.97892848273430
VisPeri_ExStrInf_1;LH_VisPeri;3;LH_Vis;1;LH;-25.2874885611922;-34.4804076815515;-29.6311153279721
VisPeri_ExStrInf_2;LH_VisPeri;3;LH_Vis;1;LH;-10.8621204692070;-45.9328438662736;-24.5864095551773
VisPeri_ExStrInf_3;LH_VisPeri;3;LH_Vis;1;LH;-15.4577194321612;-29.0261551919573;-22.2326975818329
VisPeri_StriCal_1;LH_VisPeri;3;LH_Vis;1;LH;-13.0229749120559;-52.1544713980311;-12.7171670717016
VisPeri_ExStrSup_1;LH_VisPeri;3;LH_Vis;1;LH;-12.9178980892951;-54.3377930409552;2.63034505093934
VisPeri_ExStrSup_2;LH_VisPeri;3;LH_Vis;1;LH;-8.35270534155369;-67.9460229143230;10.0056290077466
SomMotA_1;LH_SomMotA;5;LH_SomMot;3;LH;-7.54355109537815;10.9198168842438;26.1842469812537
SomMotA_2;LH_SomMotA;5;LH_SomMot;3;LH;-48.6411686363187;-10.8179446201495;34.8697785214821
SomMotA_3;LH_SomMotA;5;LH_SomMot;3;LH;-39.8150442180080;-6.22192683098676;37.2903780685497
SomMotA_4;LH_SomMotA;5;LH_SomMot;3;LH;-33.2925164527691;-2.73793123396980;41.0149145880765
SomMotA_5;LH_SomMotA;5;LH_SomMot;3;LH;-25.4069618564037;-18.9472536768058;45.4635145393792
SomMotA_6;LH_SomMotA;5;LH_SomMot;3;LH;-23.3254345413685;8.30310435376170;46.7257018575875
SomMotA_7;LH_SomMotA;5;LH_SomMot;3;LH;-6.72159849516481;-10.2025417062572;44.8092704119833
SomMotA_8;LH_SomMotA;5;LH_SomMot;3;LH;-21.0641373852773;-11.6715250251393;46.2154198297972
SomMotB_Aud_1;LH_SomMotB;7;LH_SomMot;3;LH;-51.0623008781390;13.0845722300028;-21.1732371021813
SomMotB_Aud_2;LH_SomMotB;7;LH_SomMot;3;LH;-53.8067349767846;-7.59539348856306;-9.84520797112243
SomMotB_S2_1;LH_SomMotB;7;LH_SomMot;3;LH;-37.1436691944342;-2.00276378736312;-4.80989440832089
SomMotB_S2_2;LH_SomMotB;7;LH_SomMot;3;LH;-55.1651055496396;14.1377340743738;-10.7464499351031
SomMotB_Aud_3;LH_SomMotB;7;LH_SomMot;3;LH;-57.1935489503649;-22.1628935285607;2.60104451539836
SomMotB_S2_3;LH_SomMotB;7;LH_SomMot;3;LH;-51.6060179915254;-4.23687967921865;-1.89885860660053
SomMotB_Cent_1;LH_SomMotB;7;LH_SomMot;3;LH;-58.4330077246424;10.8566435721342;7.26571874870795
SomMotB_Cent_2;LH_SomMotB;7;LH_SomMot;3;LH;-47.3657663017685;7.83271180949231;25.0725502265470
DorsAttnA_TempOcc_1;LH_DorsAttnA;9;LH_DorsAttn;5;LH;-43.1481258698655;-29.1924773189229;-39.1206022778842
DorsAttnA_TempOcc_2;LH_DorsAttnA;9;LH_DorsAttn;5;LH;-45.4212391764982;-52.4407843935498;-26.3199177254935
DorsAttnA_ParOcc_1;LH_DorsAttnA;9;LH_DorsAttn;5;LH;-48.6146849001229;-49.2185121712789;-5.32896220107639
DorsAttnA_SPL_1;LH_DorsAttnA;9;LH_DorsAttn;5;LH;-26.1147809802849;-50.8035702100135;14.4870033131270
DorsAttnA_SPL_2;LH_DorsAttnA;9;LH_DorsAttn;5;LH;-19.3775986913589;-53.2570121952011;33.1878817244966
DorsAttnA_SPL_3;LH_DorsAttnA;9;LH_DorsAttn;5;LH;-30.7632151625323;-38.3735485456941;36.8623507821057
DorsAttnB_PostC_1;LH_DorsAttnB;11;LH_DorsAttn;5;LH;-55.4398999328200;-3.70783338695068;18.9424341704727
DorsAttnB_PostC_2;LH_DorsAttnB;11;LH_DorsAttn;5;LH;-39.1040391380963;-14.9970725758554;21.1118380107796
DorsAttnB_PostC_3;LH_DorsAttnB;11;LH_DorsAttn;5;LH;-31.4019267895782;-25.9441327293398;39.9487401580109
DorsAttnB_PostC_4;LH_DorsAttnB;11;LH_DorsAttn;5;LH;-18.7560251228674;-33.6416882412746;48.1210591390804
DorsAttnB_FEF_1;LH_DorsAttnB;11;LH_DorsAttn;5;LH;-33.6476784856113;14.1516773211534;30.8005989383562
SalVentAttnA_ParOper_1;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-61.9413588844896;-6.74830433981677;5.32643923452950
SalVentAttnA_Ins_1;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-39.7268547133392;16.4163713108606;-23.6344615826919
SalVentAttnA_FrOper_1;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-38.8315617262001;19.4012014459664;-8.97456139630519
SalVentAttnA_FrOper_2;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-51.5209136914699;29.8209716853199;-12.4929059707070
SalVentAttnA_ParMed_1;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-11.8049643023882;-15.5247977271749;25.7844412957319
SalVentAttnA_FrMed_1;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-6.58266324607290;30.7564268865534;21.1394931137508
SalVentAttnA_FrMed_2;LH_SalVentAttnA;13;LH_SalVentAttn;7;LH;-6.78550403494583;18.9749248653728;44.9649785033432
SalVentAttnB_IPL_1;LH_SalVentAttnB;15;LH_SalVentAttn;7;LH;-61.2984159158989;-16.8241143800582;19.1256756695815
SalVentAttnB_PFCl_1;LH_SalVentAttnB;15;LH_SalVentAttn;7;LH;-29.8759736024398;60.6584018492433;10.3622986572340
SalVentAttnB_Ins_1;LH_SalVentAttnB;15;LH_SalVentAttn;7;LH;-33.6292447560717;39.6345987699230;-14.8645505639509
SalVentAttnB_PFCmp_1;LH_SalVentAttnB;15;LH_SalVentAttn;7;LH;-6.65800829453704;48.5387813630704;4.42397075373744
LimbicB_OFC_1;LH_LimbicB;17;LH_Limbic;9;LH;-24.6979016216641;41.9448610775573;-39.8348694066340
LimbicB_OFC_2;LH_LimbicB;17;LH_Limbic;9;LH;-10.2300521746710;54.6720127690795;-41.0153293121686
LimbicA_TempPole_1;LH_LimbicA;19;LH_Limbic;9;LH;-31.4851973186846;13.8760609903990;-60.1566667406800
LimbicA_TempPole_2;LH_LimbicA;19;LH_Limbic;9;LH;-49.1769249964929;-2.47238304715769;-49.8099997032615
LimbicA_TempPole_3;LH_LimbicA;19;LH_Limbic;9;LH;-27.7244646075645;28.8323973954760;-53.8470552864254
LimbicA_TempPole_4;LH_LimbicA;19;LH_Limbic;9;LH;-43.3549641273567;23.3481320303832;-37.3883199649143
ContA_Temp_1;LH_ContA;21;LH_Cont;11;LH;-57.1328156322574;-43.2380809976331;-18.2346336087690
ContA_IPS_1;LH_ContA;21;LH_Cont;11;LH;-34.6347094022850;-41.0816796264430;24.6883971684872
ContA_IPS_2;LH_ContA;21;LH_Cont;11;LH;-46.6043772615114;-20.5362948920008;27.1994119752766
ContA_IPS_3;LH_ContA;21;LH_Cont;11;LH;-32.6230369606654;-27.9613165739401;21.7494369650535
ContA_PFCd_1;LH_ContA;21;LH_Cont;11;LH;-23.7055633762851;23.6850466416756;38.4499522778461
ContA_PFClv_1;LH_ContA;21;LH_Cont;11;LH;-42.7140580827925;61.7970633566431;-5.36931351145530
ContA_PFCl_1;LH_ContA;21;LH_Cont;11;LH;-44.5290207601694;39.8023450835744;5.33817544443259
ContA_PFCl_2;LH_ContA;21;LH_Cont;11;LH;-48.5901642507172;24.8377469467134;7.25967366146422
ContA_PFCl_3;LH_ContA;21;LH_Cont;11;LH;-44.7772796271892;23.0134731423682;22.4147462200776
ContA_Cingm_1;LH_ContA;21;LH_Cont;11;LH;-3.50977191184529;21.7894183061820;11.0354443639406
ContB_Temp_1;LH_ContB;23;LH_Cont;11;LH;-60.6737347398776;-30.2259165946439;-31.8527053918923
ContB_IPL_1;LH_ContB;23;LH_Cont;11;LH;-52.1412469455624;-30.6269954993635;28.0591605299710
ContB_PFCl_1;LH_ContB;23;LH_Cont;11;LH;-42.0650387458927;36.9268160383014;27.9507974773826
ContB_PFClv_1;LH_ContB;23;LH_Cont;11;LH;-42.8661906454283;67.6568214582097;-24.8570635633013
ContB_PFClv_2;LH_ContB;23;LH_Cont;11;LH;-28.1699546098800;75.5902646758764;-12.2826558788661
ContC_pCun_1;LH_ContC;25;LH_Cont;11;LH;-11.2331328497826;-52.7740576858336;18.0279574150116
ContC_pCun_2;LH_ContC;25;LH_Cont;11;LH;-7.14701034125214;-41.8110354949876;37.8120478727125
ContC_Cingp_1;LH_ContC;25;LH_Cont;11;LH;-4.82299313695107;-8.76371506488005;7.57082636733617
DefaultA_IPL_1;DefaultA;28;LH_Default;13;LH;-43.2678455593014;-47.3813634080430;24.7163966414565
DefaultA_PFCd_1;DefaultA;28;LH_Default;13;LH;-24.7953765068873;45.0969399839396;27.2458310734199
DefaultA_pCunPCC_1;DefaultA;28;LH_Default;13;LH;-5.56037454112564;-36.7429940022615;7.39033300870239
DefaultA_pCunPCC_2;DefaultA;28;LH_Default;13;LH;-3.76430937562834;-7.84773754211001;18.0769560225773
DefaultA_pCunPCC_3;DefaultA;28;LH_Default;13;LH;-5.58118779667674;-37.2203251897594;22.9707523755835
DefaultA_PFCm_1;DefaultA;28;LH_Default;13;LH;-6.61233519352882;55.0368967955929;-30.3975038825881
DefaultA_PFCm_2;DefaultA;28;LH_Default;13;LH;-14.7193063858853;82.1776505238316;-24.3882050042964
DefaultA_PFCm_3;DefaultA;28;LH_Default;13;LH;-7.12845947943502;62.9427707568383;-13.6497925012285
DefaultB_Temp_1;DefaultB;30;LH_Default;13;LH;-47.2140691131820;27.5855074874686;-51.0438319518489
DefaultB_Temp_2;DefaultB;30;LH_Default;13;LH;-62.7660057944556;-4.82225273738497;-38.7628214511729
DefaultB_Temp_3;DefaultB;30;LH_Default;13;LH;-57.0187372410443;12.9681201208071;-31.7839689701537
DefaultB_Temp_4;DefaultB;30;LH_Default;13;LH;-58.0820725135368;-13.7738250080962;-22.4314292808455
DefaultB_IPL_1;DefaultB;30;LH_Default;13;LH;-59.3836634680450;-34.5023603372136;11.4964462662868
DefaultB_PFCd_1;DefaultB;30;LH_Default;13;LH;-9.91208277714958;77.5586850979612;-0.369398120877236
DefaultB_PFCd_2;DefaultB;30;LH_Default;13;LH;-12.5410897461801;67.1256756161235;22.5185122148789
DefaultB_PFCd_3;DefaultB;30;LH_Default;13;LH;-4.83732691045292;54.3001395537454;21.1204833502954
DefaultB_PFCd_4;DefaultB;30;LH_Default;13;LH;-10.8909082606469;39.7136769740943;41.2723898485600
DefaultB_PFCv_1;DefaultB;30;LH_Default;13;LH;-36.1441322753046;39.7634360527134;-32.3879275844063
DefaultB_PFCv_2;DefaultB;30;LH_Default;13;LH;-33.3618931569871;61.3533326209545;-33.9028933281156
DefaultB_PFCv_3;DefaultB;30;LH_Default;13;LH;-47.0301455000692;53.0005082801128;-26.1417428538300
DefaultB_PFCv_4;DefaultB;30;LH_Default;13;LH;-52.7510653773601;42.7849559911394;-12.1975268897352
DefaultC_IPL_1;LH_DefaultC;31;LH_Default;13;LH;-36.8693689223395;-59.7553252791869;14.7212342763432
DefaultC_Rsp_1;LH_DefaultC;31;LH_Default;13;LH;-12.5763747351915;-38.2694317071088;-7.24481879395415
DefaultC_PHC_1;LH_DefaultC;31;LH_Default;13;LH;-26.4290328186675;-14.0099340403864;-37.6453814949188
TempPar_1;LH_TempPar;33;LH_TempPar;15;LH;-57.9394901710620;-24.9219465972346;-11.7032452000172
TempPar_2;LH_TempPar;33;LH_TempPar;15;LH;-50.6807115826826;-40.5890115557621;2.82484490810255
VisCent_ExStr_1;RH_VisCent;2;RH_Vis;2;RH;28.4416483228151;-46.7555000171061;-32.8174862497403
VisCent_ExStr_2;RH_VisCent;2;RH_Vis;2;RH;47.6289012216449;-51.3901368927004;-18.0518179468555
VisCent_Striate_1;RH_VisCent;2;RH_Vis;2;RH;8.97400847175274;-70.7753747432685;-24.9448438290032
VisCent_ExStr_3;RH_VisCent;2;RH_Vis;2;RH;31.5406571912154;-72.7194722915244;-23.4028815645169
VisCent_ExStr_4;RH_VisCent;2;RH_Vis;2;RH;42.7238527317604;-59.8552312702527;-4.64673175740407
VisCent_ExStr_5;RH_VisCent;2;RH_Vis;2;RH;20.3844119634885;-70.3017493952227;4.46193018487986
VisPeri_ExStrInf_1;RH_VisPeri;4;RH_Vis;2;RH;10.2758456949546;-44.7255154865674;-23.3577884813555
VisPeri_ExStrInf_2;RH_VisPeri;4;RH_Vis;2;RH;15.7073643260883;-29.4315362192591;-20.4295964594418
VisPeri_StriCal_1;RH_VisPeri;4;RH_Vis;2;RH;8.65509905756242;-54.5376511314539;-10.3198893556251
VisPeri_ExStrSup_1;RH_VisPeri;4;RH_Vis;2;RH;21.7455770461353;-42.3975976571497;-12.1720710462064
VisPeri_ExStrSup_2;RH_VisPeri;4;RH_Vis;2;RH;10.6198891040328;-54.8637511782957;5.81943990498684
VisPeri_ExStrSup_3;RH_VisPeri;4;RH_Vis;2;RH;16.9399182623515;-65.1892643238164;20.6962285033431
SomMotA_1;RH_SomMotA;6;RH_SomMot;4;RH;53.2447882982036;-0.533326651450153;28.6297730427805
SomMotA_2;RH_SomMotA;6;RH_SomMot;4;RH;46.0956438712021;7.46282457827250;25.3798149056795
SomMotA_3;RH_SomMotA;6;RH_SomMot;4;RH;6.02796716183809;10.7770284522724;30.6038524050570
SomMotA_4;RH_SomMotA;6;RH_SomMot;4;RH;40.0081896587479;-3.16064917020125;35.0097752231399
SomMotA_5;RH_SomMotA;6;RH_SomMot;4;RH;34.7080513461614;-19.1908296858589;37.6507897814262
SomMotA_6;RH_SomMotA;6;RH_SomMot;4;RH;32.3057857094025;-1.54939771864072;42.0657253142236
SomMotA_7;RH_SomMotA;6;RH_SomMot;4;RH;31.3269396587479;-14.5375188283209;43.3952853727125
SomMotA_8;RH_SomMotA;6;RH_SomMot;4;RH;23.2818383073965;9.73472216267008;44.8094041790188
SomMotA_9;RH_SomMotA;6;RH_SomMot;4;RH;10.3061098386242;-21.9370937299510;49.3353245450003
SomMotA_10;RH_SomMotA;6;RH_SomMot;4;RH;5.24120524355645;-4.89154837136827;45.8135221048203
SomMotA_11;RH_SomMotA;6;RH_SomMot;4;RH;19.6001436817364;-10.9396637380089;47.0404028809227
SomMotB_Aud_1;RH_SomMotB;8;RH_SomMot;4;RH;50.9969598586931;3.11029170304036;-13.6904706701525
SomMotB_Aud_2;RH_SomMotB;8;RH_SomMot;4;RH;63.7930800855068;-6.70141012013175;-10.5934635459726
SomMotB_S2_1;RH_SomMotB;8;RH_SomMot;4;RH;37.0672913135942;4.97634543487847;-5.67147364028985
SomMotB_S2_2;RH_SomMotB;8;RH_SomMot;4;RH;42.0160327960028;-9.73728734683942;-1.11818480702605
SomMotB_S2_3;RH_SomMotB;8;RH_SomMot;4;RH;58.5770577670666;20.1599960265398;-9.28314433457368
SomMotB_S2_4;RH_SomMotB;8;RH_SomMot;4;RH;53.4540167700802;6.35163103894307;-5.04045094925530
SomMotB_Cent_1;RH_SomMotB;8;RH_SomMot;4;RH;57.5670107668404;13.8706194980148;7.53230518727578
DorsAttnA_TempOcc_1;RH_DorsAttnA;10;RH_DorsAttn;6;RH;50.9938844816361;-37.4706761852691;-31.2809904560795
DorsAttnA_ParOcc_1;RH_DorsAttnA;10;RH_DorsAttn;6;RH;51.1382584401871;-39.2534264610075;-4.02085051554332
DorsAttnA_SPL_1;RH_DorsAttnA;10;RH_DorsAttn;6;RH;30.8922371048868;-53.2121360517535;14.1243230603184
DorsAttnA_SPL_2;RH_DorsAttnA;10;RH_DorsAttn;6;RH;14.5134794108401;-54.0440964771445;35.1518770847763
DorsAttnA_SPL_3;RH_DorsAttnA;10;RH_DorsAttn;6;RH;33.9750420662346;-25.8910648706127;28.6335674040741
DorsAttnA_SPL_4;RH_DorsAttnA;10;RH_DorsAttn;6;RH;25.6572118894632;-41.1612747204159;39.9922870726615
DorsAttnB_PostC_1;RH_DorsAttnB;12;RH_DorsAttn;6;RH;61.9750901804244;3.39619789231230;8.82332745537126
DorsAttnB_PostC_2;RH_DorsAttnB;12;RH_DorsAttn;6;RH;42.5453856530254;-8.21004207581733;20.6624773433849
DorsAttnB_PostC_3;RH_DorsAttnB;12;RH_DorsAttn;6;RH;7.38874698697590;-35.0975393026881;39.6232252392303
DorsAttnB_PostC_4;RH_DorsAttnB;12;RH_DorsAttn;6;RH;23.2656227150729;-26.9216312475268;47.9337823140791
DorsAttnB_FEF_1;RH_DorsAttnB;12;RH_DorsAttn;6;RH;36.4815881386610;14.7675503899201;30.8346328889992
SalVentAttnA_ParOper_1;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;59.0510458891879;-7.68534607811333;7.81540826103722
SalVentAttnA_PrC_1;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;51.1169986791848;22.6077287051534;20.6921262377583
SalVentAttnA_Ins_1;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;40.0604772404472;24.2805775769078;-34.6136096436274
SalVentAttnA_Ins_2;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;45.0715626001696;14.4480646092442;-23.5840985521364
SalVentAttnA_FrOper_1;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;42.1838238039706;26.7845979897150;-15.9136332978760
SalVentAttnA_FrMed_1;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;6.20887504824970;28.5036149898001;20.2606726804691
SalVentAttnA_ParMed_1;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;8.27705111279450;6.79165641173397;21.7710591209978
SalVentAttnA_ParMed_2;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;10.5420953125807;-14.8771281762224;26.2649886982415
SalVentAttnA_FrMed_2;RH_SalVentAttnA;14;RH_SalVentAttn;8;RH;8.37870276990935;23.5633818555754;44.7728472681633
SalVentAttnB_IPL_1;RH_SalVentAttnB;16;RH_SalVentAttn;8;RH;61.0211382344045;-18.0562827017948;20.5635515353096
SalVentAttnB_PFClv_1;RH_SalVentAttnB;16;RH_SalVentAttn;8;RH;43.5355023294521;64.2023688037893;-10.4176990932060
SalVentAttnB_PFCl_1;RH_SalVentAttnB;16;RH_SalVentAttn;8;RH;31.5365925061990;66.6122664781623;6.46751817035715
SalVentAttnB_Ins_1;RH_SalVentAttnB;16;RH_SalVentAttn;8;RH;32.0003400786091;41.0171201822669;-27.4986249275796
SalVentAttnB_Ins_2;RH_SalVentAttnB;16;RH_SalVentAttn;8;RH;33.7346722763348;43.1295951798590;-13.6807594892507
SalVentAttnB_PFCmp_1;RH_SalVentAttnB;16;RH_SalVentAttn;8;RH;6.86662339368762;48.3599460311169;9.12069325423862
LimbicB_OFC_1;RH_LimbicB;18;RH_Limbic;10;RH;10.8550671932166;58.2618475544852;-41.7301594265576
LimbicB_OFC_2;RH_LimbicB;18;RH_Limbic;10;RH;27.7482558839134;42.1041524373156;-38.6503927453890
LimbicB_OFC_3;RH_LimbicB;18;RH_Limbic;10;RH;3.92491323931517;54.7633465475385;-34.8830956686980
LimbicB_OFC_4;RH_LimbicB;18;RH_Limbic;10;RH;13.3244289749872;83.9322283226762;-28.0162575403929
LimbicA_TempPole_1;RH_LimbicA;20;RH_Limbic;10;RH;28.3677356055012;27.6374127929778;-57.7598602412489
LimbicA_TempPole_2;RH_LimbicA;20;RH_Limbic;10;RH;48.3255296263662;6.14253117562807;-54.9890226797497
LimbicA_TempPole_3;RH_LimbicA;20;RH_Limbic;10;RH;26.1085369579424;6.15913703142934;-52.0015412501723
LimbicA_TempPole_4;RH_LimbicA;20;RH_Limbic;10;RH;38.1706121203868;-16.3605579239788;-43.4883627051523
ContA_IPS_1;RH_ContA;22;RH_Cont;12;RH;34.3640477445564;-41.7332902804661;25.3556762555508
ContA_IPS_2;RH_ContA;22;RH_Cont;12;RH;48.0179538167770;-12.3810341129837;23.5975989617917
ContA_PFCd_1;RH_ContA;22;RH_Cont;12;RH;24.6839354434431;25.0092267817759;34.8332042530378
ContA_PFCl_1;RH_ContA;22;RH_Cont;12;RH;52.4433748439331;30.4586950762616;-0.115958153652841
ContA_PFCl_2;RH_ContA;22;RH_Cont;12;RH;42.0639456235602;41.4632386395609;3.61956795372004
ContA_Cingm_1;RH_ContA;22;RH_Cont;12;RH;3.72384857347654;22.8051071406714;9.63064632232492
ContB_Temp_1;RH_ContB;24;RH_Cont;12;RH;60.4309798610908;4.28080518658857;-39.6256152339359
ContB_Temp_2;RH_ContB;24;RH_Cont;12;RH;62.2127075851045;-24.6322983825845;-30.2157126893030
ContB_IPL_1;RH_ContB;24;RH_Cont;12;RH;46.8980142201514;-39.8910495300753;28.8715847148178
ContB_IPL_2;RH_ContB;24;RH_Cont;12;RH;50.5694027917473;-21.1804827960449;30.8237538270809
ContB_PFCld_1;RH_ContB;24;RH_Cont;12;RH;44.9568366452177;46.4355362147295;16.6605010092439
ContB_PFCld_2;RH_ContB;24;RH_Cont;12;RH;41.2669022458737;30.1949663090305;28.4416613208470
ContB_PFClv_1;RH_ContB;24;RH_Cont;12;RH;34.4162289504630;65.7278254588705;-32.2483117498802
ContB_PFClv_2;RH_ContB;24;RH_Cont;12;RH;28.8091100268951;77.1824316518712;-15.6734602505368
ContB_PFCmp_1;RH_ContB;24;RH_Cont;12;RH;8.20636611356149;45.3581150547577;34.0090227185157
ContB_PFCld_3;RH_ContB;24;RH_Cont;12;RH;23.1215373702264;42.7972148764479;30.5067448293384
ContC_pCun_1;RH_ContC;26;RH_Cont;12;RH;14.1768171097282;-51.1109256910660;17.1179963320963
ContC_pCun_2;RH_ContC;26;RH_Cont;12;RH;5.45590523146343;-37.7295635516156;25.8343800477447
ContC_Cingp_1;RH_ContC;26;RH_Cont;12;RH;4.13386170175862;-5.31288845197682;9.92110862540068
DefaultA_IPL_1;DefaultA;28;RH_Default;14;RH;54.9471567948981;-32.8811162461613;13.7972234595670
DefaultA_PFCd_1;DefaultA;28;RH_Default;14;RH;28.4381616475434;47.9073847910216;23.8622908920255
DefaultA_pCunPCC_1;DefaultA;28;RH_Default;14;RH;5.07372928878584;-31.1193935986259;11.2025075566522
DefaultA_PFCm_1;DefaultA;28;RH_Default;14;RH;7.78443586594335;61.3711748214407;-15.6984273765289
DefaultA_PFCm_2;DefaultA;28;RH_Default;14;RH;3.48524007259286;49.3234433612953;-2.64995423413474
DefaultA_PFCm_3;DefaultA;28;RH_Default;14;RH;8.08743988271588;76.7012160107667;-1.90204951547577
DefaultB_Temp_1;DefaultB;30;RH_Default;14;RH;60.7422187542570;-8.82509393901034;-24.4872760994570
DefaultB_AntTemp_1;DefaultB;30;RH_Default;14;RH;46.4746699873804;31.6343290414966;-49.0869703630051
DefaultB_PFCd_1;DefaultB;30;RH_Default;14;RH;15.5418901200112;66.0630912865242;21.2905313896098
DefaultB_PFCv_1;DefaultB;30;RH_Default;14;RH;50.1314616056461;48.4554738227746;-19.6800897926067
DefaultC_IPL_1;RH_DefaultC;32;RH_Default;14;RH;44.9693630841146;-49.6594360701961;14.4426919912055
DefaultC_Rsp_1;RH_DefaultC;32;RH_Default;14;RH;13.6398655335177;-36.5918811671791;-4.96926630776630
DefaultC_PHC_1;RH_DefaultC;32;RH_Default;14;RH;25.8391767981292;-19.4896934025302;-32.6701837574578
TempPar_1;RH_TempPar;34;RH_TempPar;16;RH;54.7554781620017;12.0727713018309;-29.1066951497025
TempPar_2;RH_TempPar;34;RH_TempPar;16;RH;50.2269498015586;-14.6733614930402;-16.9078583914874
TempPar_3;RH_TempPar;34;RH_TempPar;16;RH;56.2743047914607;-26.0483448365939;-5.37109421622233
TempPar_4;RH_TempPar;34;RH_TempPar;16;RH;60.3509175641063;-21.4850875478755;0.572839521981820
Sub_thalamusproper;LH_Sub;35;LH_Sub;17;LH;-12.1064387818474;-0.448652855994993;-13.5589183907886
Sub_caudate;LH_Sub;35;LH_Sub;17;LH;-13.8827984953982;26.4664313516161;-9.40585118261812
Sub_putamen;LH_Sub;35;LH_Sub;17;LH;-26.2461230847135;19.2501158206973;-19.7116027195444
Sub_pallidum;LH_Sub;35;LH_Sub;17;LH;-20.3472266348958;12.9532395273938;-21.1405439506238
Sub_hyppocampus;LH_Sub;35;LH_Sub;17;LH;-25.3493547134028;-4.44502474829612;-33.6648260971012
Sub_amygdala;LH_Sub;35;LH_Sub;17;LH;-23.3273318583929;13.8840028711685;-39.2696729150337
Sub_accumbensarea;LH_Sub;35;LH_Sub;17;LH;-8.83394870603202;29.5356336874024;-27.6311395486711
Sub_thalamusproper;RH_Sub;36;RH_Sub;18;RH;11.1692862851206;1.45704692580725;-13.5941926582190
Sub_caudate;RH_Sub;36;RH_Sub;18;RH;13.2542836012783;28.0516535680515;-9.54386877177466
Sub_putamen;RH_Sub;36;RH_Sub;18;RH;25.7366862623979;20.9751995815326;-20.2297746004850
Sub_pallidum;RH_Sub;36;RH_Sub;18;RH;20.0571407076989;14.3511029665509;-21.1327558568912
Sub_hyppocampus;RH_Sub;36;RH_Sub;18;RH;25.7926085270014;-3.37483300130896;-33.4408624769256
Sub_amygdala;RH_Sub;36;RH_Sub;18;RH;22.5362580578929;15.2042933834014;-39.6209494048215
Sub_accumbensarea;RH_Sub;36;RH_Sub;18;RH;8.09074174208119;30.5369603383458;-27.1268500439542