ROI_label;x18_Networks_name;x18_Networks_index;x9_Networks_name;x9_Networks_index;hemisphere;x;y;z;R;G;B;R7;G7;B7
VisCent_ExStr_5;VisCent;1;Vis;1;RH;20.3844119634885;-70.3017493952227;4.46193018487986;0.48627;0.07451;0.54902;79;20;129
VisPeri_ExStrInf_1;VisPeri;2;Vis;1;RH;10.2758456949546;-44.7255154865674;-23.3577884813555;0.98039;0;0;80;20;129
VisPeri_ExStrInf_2;VisPeri;2;Vis;1;RH;15.7073643260883;-29.4315362192591;-20.4295964594418;0.98039;0;0.0078431;81;20;129
VisPeri_StriCal_1;VisPeri;2;Vis;1;RH;8.65509905756242;-54.5376511314539;-10.3198893556251;0.98039;0;0.011765;82;20;129
VisPeri_ExStrSup_1;VisPeri;2;Vis;1;RH;21.7455770461353;-42.3975976571497;-12.1720710462064;0.98039;0;0.015686;83;20;129
VisPeri_ExStrSup_2;VisPeri;2;Vis;1;RH;10.6198891040328;-54.8637511782957;5.81943990498684;0.98039;0;0.019608;84;20;129
VisPeri_ExStrSup_3;VisPeri;2;Vis;1;RH;16.9399182623515;-65.1892643238164;20.6962285033431;0.98039;0;0.023529;85;20;129
SomMotA_1;SomMotA;3;SomMot;2;RH;53.2447882982036;-0.533326651450153;28.6297730427805;0.2902;0.51373;0.69412;74;129;181
SomMotA_2;SomMotA;3;SomMot;2;RH;46.0956438712021;7.46282457827250;25.3798149056795;0.2902;0.51373;0.69804;74;130;174
SomMotA_3;SomMotA;3;SomMot;2;RH;6.02796716183809;10.7770284522724;30.6038524050570;0.2902;0.51373;0.70196;74;130;175
SomMotA_4;SomMotA;3;SomMot;2;RH;40.0081896587479;-3.16064917020125;35.0097752231399;0.2902;0.51373;0.70588;74;130;176
SomMotA_5;SomMotA;3;SomMot;2;RH;34.7080513461614;-19.1908296858589;37.6507897814262;0.2902;0.51373;0.71373;74;130;177
SomMotA_6;SomMotA;3;SomMot;2;RH;32.3057857094025;-1.54939771864072;42.0657253142236;0.2902;0.51373;0.71765;74;130;178
SomMotA_7;SomMotA;3;SomMot;2;RH;31.3269396587479;-14.5375188283209;43.3952853727125;0.2902;0.51373;0.72157;74;130;179
SomMotA_8;SomMotA;3;SomMot;2;RH;23.2818383073965;9.73472216267008;44.8094041790188;0.2902;0.51373;0.72549;74;130;180
SomMotA_9;SomMotA;3;SomMot;2;RH;10.3061098386242;-21.9370937299510;49.3353245450003;0.2902;0.51373;0.72941;74;130;182
SomMotA_10;SomMotA;3;SomMot;2;RH;5.24120524355645;-4.89154837136827;45.8135221048203;0.2902;0.51373;0.73333;74;130;183
SomMotA_11;SomMotA;3;SomMot;2;RH;19.6001436817364;-10.9396637380089;47.0404028809227;0.2902;0.51373;0.73725;74;130;184
SomMotB_Aud_1;SomMotB;4;SomMot;2;RH;50.9969598586931;3.11029170304036;-13.6904706701525;0.18431;0.80392;0.63529;74;130;185
SomMotB_Aud_2;SomMotB;4;SomMot;2;RH;63.7930800855068;-6.70141012013175;-10.5934635459726;0.18431;0.80392;0.63922;74;130;186
SomMotB_S2_1;SomMotB;4;SomMot;2;RH;37.0672913135942;4.97634543487847;-5.67147364028985;0.18431;0.80392;0.64706;74;130;187
SomMotB_S2_2;SomMotB;4;SomMot;2;RH;42.0160327960028;-9.73728734683942;-1.11818480702605;0.18431;0.80392;0.65098;74;130;188
SomMotB_S2_3;SomMotB;4;SomMot;2;RH;58.5770577670666;20.1599960265398;-9.28314433457368;0.18431;0.80392;0.6549;74;131;181
SomMotB_S2_4;SomMotB;4;SomMot;2;RH;53.4540167700802;6.35163103894307;-5.04045094925530;0.18431;0.80392;0.65882;74;131;182
SomMotB_Cent_1;SomMotB;4;SomMot;2;RH;57.5670107668404;13.8706194980148;7.53230518727578;0.18431;0.80392;0.66275;74;131;183
DorsAttnA_TempOcc_1;DorsAttnA;5;DorsAttn;3;RH;50.9938844816361;-37.4706761852691;-31.2809904560795;0.30588;0.61176;0.24314;4;119;12
DorsAttnA_ParOcc_1;DorsAttnA;5;DorsAttn;3;RH;51.1382584401871;-39.2534264610075;-4.02085051554332;0.30588;0.61176;0.24706;4;119;13
DorsAttnA_SPL_1;DorsAttnA;5;DorsAttn;3;RH;30.8922371048868;-53.2121360517535;14.1243230603184;0.3098;0.60784;0.24314;4;119;14
DorsAttnA_SPL_2;DorsAttnA;5;DorsAttn;3;RH;14.5134794108401;-54.0440964771445;35.1518770847763;0.3098;0.60784;0.24706;4;119;16
DorsAttnA_SPL_3;DorsAttnA;5;DorsAttn;3;RH;33.9750420662346;-25.8910648706127;28.6335674040741;0.3098;0.60784;0.25098;4;119;17
DorsAttnA_SPL_4;DorsAttnA;5;DorsAttn;3;RH;25.6572118894632;-41.1612747204159;39.9922870726615;0.3098;0.60784;0.2549;4;119;18
DorsAttnB_PostC_1;DorsAttnB;6;DorsAttn;3;RH;61.9750901804244;3.39619789231230;8.82332745537126;0.019608;0.46275;0.062745;4;119;19
DorsAttnB_PostC_2;DorsAttnB;6;DorsAttn;3;RH;42.5453856530254;-8.21004207581733;20.6624773433849;0.019608;0.46275;0.066667;4;119;20
DorsAttnB_PostC_3;DorsAttnB;6;DorsAttn;3;RH;7.38874698697590;-35.0975393026881;39.6232252392303;0.019608;0.46275;0.070588;4;119;21
DorsAttnB_PostC_4;DorsAttnB;6;DorsAttn;3;RH;23.2656227150729;-26.9216312475268;47.9337823140791;0.019608;0.46275;0.07451;4;119;22
DorsAttnB_FEF_1;DorsAttnB;6;DorsAttn;3;RH;36.4815881386610;14.7675503899201;30.8346328889992;0.019608;0.46667;0.058824;5;118;15
SalVentAttnA_ParOper_1;SalVentAttnA;7;SalVentAttn;4;RH;59.0510458891879;-7.68534607811333;7.81540826103722;0.78431;0.22745;0.98039;201;58;252
SalVentAttnA_PrC_1;SalVentAttnA;7;SalVentAttn;4;RH;51.1169986791848;22.6077287051534;20.6921262377583;0.78431;0.22353;0.98431;201;58;253
SalVentAttnA_Ins_1;SalVentAttnA;7;SalVentAttn;4;RH;40.0604772404472;24.2805775769078;-34.6136096436274;0.78039;0.22745;0.98431;201;58;254
SalVentAttnA_Ins_2;SalVentAttnA;7;SalVentAttn;4;RH;45.0715626001696;14.4480646092442;-23.5840985521364;0.78039;0.22745;0.98824;201;59;251
SalVentAttnA_FrOper_1;SalVentAttnA;7;SalVentAttn;4;RH;42.1838238039706;26.7845979897150;-15.9136332978760;0.78039;0.22745;0.99216;201;59;252
SalVentAttnA_FrMed_1;SalVentAttnA;7;SalVentAttn;4;RH;6.20887504824970;28.5036149898001;20.2606726804691;0.78039;0.22353;0.98431;201;59;253
SalVentAttnA_ParMed_1;SalVentAttnA;7;SalVentAttn;4;RH;8.27705111279450;6.79165641173397;21.7710591209978;0.78039;0.22353;0.98824;201;59;254
SalVentAttnA_ParMed_2;SalVentAttnA;7;SalVentAttn;4;RH;10.5420953125807;-14.8771281762224;26.2649886982415;0.78039;0.22353;0.99216;201;59;255
SalVentAttnA_FrMed_2;SalVentAttnA;7;SalVentAttn;4;RH;8.37870276990935;23.5633818555754;44.7728472681633;0.78039;0.22353;0.99608;200;57;250
SalVentAttnB_IPL_1;SalVentAttnB;8;SalVentAttn;4;RH;61.0211382344045;-18.0562827017948;20.5635515353096;0.98039;0.59608;0.83922;200;57;251
SalVentAttnB_PFClv_1;SalVentAttnB;8;SalVentAttn;4;RH;43.5355023294521;64.2023688037893;-10.4176990932060;0.98039;0.59216;0.83922;200;57;252
SalVentAttnB_PFCl_1;SalVentAttnB;8;SalVentAttn;4;RH;31.5365925061990;66.6122664781623;6.46751817035715;0.98039;0.59216;0.84314;201;58;252
SalVentAttnB_Ins_1;SalVentAttnB;8;SalVentAttn;4;RH;32.0003400786091;41.0171201822669;-27.4986249275796;0.98039;0.59608;0.84314;201;58;253
SalVentAttnB_Ins_2;SalVentAttnB;8;SalVentAttn;4;RH;33.7346722763348;43.1295951798590;-13.6807594892507;0.98039;0.59608;0.84706;201;58;254
SalVentAttnB_PFCmp_1;SalVentAttnB;8;SalVentAttn;4;RH;6.86662339368762;48.3599460311169;9.12069325423862;0.98039;0.6;0.83922;201;59;251
LimbicB_OFC_1;LimbicB;9;Limbic;5;RH;10.8550671932166;58.2618475544852;-41.7301594265576;0.49412;0.52941;0.20392;224;249;165
LimbicB_OFC_2;LimbicB;9;Limbic;5;RH;27.7482558839134;42.1041524373156;-38.6503927453890;0.49412;0.52941;0.20784;224;249;166
LimbicB_OFC_3;LimbicB;9;Limbic;5;RH;3.92491323931517;54.7633465475385;-34.8830956686980;0.49412;0.52941;0.21176;224;249;167
LimbicB_OFC_4;LimbicB;9;Limbic;5;RH;13.3244289749872;83.9322283226762;-28.0162575403929;0.49412;0.52941;0.21569;224;249;168
LimbicA_TempPole_1;LimbicA;10;Limbic;5;RH;28.3677356055012;27.6374127929778;-57.7598602412489;0.87843;0.97255;0.65098;224;249;169
LimbicA_TempPole_2;LimbicA;10;Limbic;5;RH;48.3255296263662;6.14253117562807;-54.9890226797497;0.87843;0.97255;0.6549;224;249;170
LimbicA_TempPole_3;LimbicA;10;Limbic;5;RH;26.1085369579424;6.15913703142934;-52.0015412501723;0.87843;0.97255;0.65882;224;249;165
LimbicA_TempPole_4;LimbicA;10;Limbic;5;RH;38.1706121203868;-16.3605579239788;-43.4883627051523;0.87843;0.97255;0.66275;224;249;166
ContA_IPS_1;ContA;11;Cont;6;RH;34.3640477445564;-41.7332902804661;25.3556762555508;0.91765;0.57647;0.13725;234;147;35
ContA_IPS_2;ContA;11;Cont;6;RH;48.0179538167770;-12.3810341129837;23.5975989617917;0.91765;0.57647;0.14118;234;147;36
ContA_PFCd_1;ContA;11;Cont;6;RH;24.6839354434431;25.0092267817759;34.8332042530378;0.91765;0.57647;0.13333;234;147;37
ContA_PFCl_1;ContA;11;Cont;6;RH;52.4433748439331;30.4586950762616;-0.115958153652841;0.91373;0.58039;0.13725;234;147;34
ContA_PFCl_2;ContA;11;Cont;6;RH;42.0639456235602;41.4632386395609;3.61956795372004;0.91373;0.58039;0.14118;233;148;35
ContA_Cingm_1;ContA;11;Cont;6;RH;3.72384857347654;22.8051071406714;9.63064632232492;0.91373;0.58039;0.13333;233;148;31
ContB_Temp_1;ContB;12;Cont;6;RH;60.4309798610908;4.28080518658857;-39.6256152339359;0.54902;0.2;0.29804;233;148;32
ContB_Temp_2;ContB;12;Cont;6;RH;62.2127075851045;-24.6322983825845;-30.2157126893030;0.54902;0.2;0.30196;233;148;34
ContB_IPL_1;ContB;12;Cont;6;RH;46.8980142201514;-39.8910495300753;28.8715847148178;0.5451;0.19608;0.2902;233;148;36
ContB_IPL_2;ContB;12;Cont;6;RH;50.5694027917473;-21.1804827960449;30.8237538270809;0.5451;0.19608;0.29412;233;148;37
ContB_PFCld_1;ContB;12;Cont;6;RH;44.9568366452177;46.4355362147295;16.6605010092439;0.5451;0.19216;0.29412;233;148;38
ContB_PFCld_2;ContB;12;Cont;6;RH;41.2669022458737;30.1949663090305;28.4416613208470;0.5451;0.19216;0.29804;233;148;39
ContB_PFClv_1;ContB;12;Cont;6;RH;34.4162289504630;65.7278254588705;-32.2483117498802;0.5451;0.19216;0.2902;233;147;35
ContB_PFClv_2;ContB;12;Cont;6;RH;28.8091100268951;77.1824316518712;-15.6734602505368;0.5451;0.19216;0.30196;234;148;37
ContB_PFCmp_1;ContB;12;Cont;6;RH;8.20636611356149;45.3581150547577;34.0090227185157;0.54118;0.19608;0.29412;234;148;38
ContB_PFCld_3;ContB;12;Cont;6;RH;23.1215373702264;42.7972148764479;30.5067448293384;0.54118;0.19608;0.29804;234;148;39
ContC_pCun_1;ContC;13;Cont;6;RH;14.1768171097282;-51.1109256910660;17.1179963320963;0.48235;0.55294;0.69412;234;148;40
ContC_pCun_2;ContC;13;Cont;6;RH;5.45590523146343;-37.7295635516156;25.8343800477447;0.48235;0.55294;0.69804;234;147;41
ContC_Cingp_1;ContC;13;Cont;6;RH;4.13386170175862;-5.31288845197682;9.92110862540068;0.48235;0.55294;0.70196;234;147;42
DefaultA_IPL_1;DefaultA;14;Default;7;RH;54.9471567948981;-32.8811162461613;13.7972234595670;0.98431;0.99608;0.0078431;209;62;78
DefaultA_PFCd_1;DefaultA;14;Default;7;RH;28.4381616475434;47.9073847910216;23.8622908920255;0.98431;1;0.011765;209;62;79
DefaultA_pCunPCC_1;DefaultA;14;Default;7;RH;5.07372928878584;-31.1193935986259;11.2025075566522;0.98431;0.99216;0.0039216;209;62;80
DefaultA_PFCm_1;DefaultA;14;Default;7;RH;7.78443586594335;61.3711748214407;-15.6984273765289;0.97647;1;0.0039216;209;61;77
DefaultA_PFCm_2;DefaultA;14;Default;7;RH;3.48524007259286;49.3234433612953;-2.64995423413474;0.97647;1;0.0078431;209;61;79
DefaultA_PFCm_3;DefaultA;14;Default;7;RH;8.08743988271588;76.7012160107667;-1.90204951547577;0.97647;1;0.011765;209;61;80
DefaultB_Temp_1;DefaultB;15;Default;7;RH;60.7422187542570;-8.82509393901034;-24.4872760994570;0.82353;0.24314;0.31373;209;61;81
DefaultB_AntTemp_1;DefaultB;15;Default;7;RH;46.4746699873804;31.6343290414966;-49.0869703630051;0.82353;0.24706;0.3098;209;61;82
DefaultB_PFCd_1;DefaultB;15;Default;7;RH;15.5418901200112;66.0630912865242;21.2905313896098;0.82353;0.24706;0.31373;209;61;78
DefaultB_PFCv_1;DefaultB;15;Default;7;RH;50.1314616056461;48.4554738227746;-19.6800897926067;0.81961;0.24314;0.30588;208;62;76
DefaultC_IPL_1;DefaultC;16;Default;7;RH;44.9693630841146;-49.6594360701961;14.4426919912055;0.015686;0.0039216;0.51765;208;62;77
DefaultC_Rsp_1;DefaultC;16;Default;7;RH;13.6398655335177;-36.5918811671791;-4.96926630776630;0.019608;0;0.51373;208;62;79
DefaultC_PHC_1;DefaultC;16;Default;7;RH;25.8391767981292;-19.4896934025302;-32.6701837574578;0.019608;0;0.51765;208;62;80
TempPar_1;TempPar;17;TempPar;8;RH;54.7554781620017;12.0727713018309;-29.1066951497025;0.062745;0.18824;1;16;48;255
TempPar_2;TempPar;17;TempPar;8;RH;50.2269498015586;-14.6733614930402;-16.9078583914874;0.05098;0.16078;0.98039;13;41;250
TempPar_3;TempPar;17;TempPar;8;RH;56.2743047914607;-26.0483448365939;-5.37109421622233;0.05098;0.16078;0.98431;13;41;251
TempPar_4;TempPar;17;TempPar;8;RH;60.3509175641063;-21.4850875478755;0.572839521981820;0.05098;0.16078;0.98824;13;41;252
Sub_thalamusproper;Sub;18;Sub;9;LH;-12.1064387818474;-0.448652855994993;-13.5589183907886;0.1;0.1;0.1;20;20;20
Sub_caudate;Sub;18;Sub;9;LH;-13.8827984953982;26.4664313516161;-9.40585118261812;0.1;0.1;0.1;21;20;20
Sub_putamen;Sub;18;Sub;9;LH;-26.2461230847135;19.2501158206973;-19.7116027195444;0.1;0.1;0.1;22;20;20
Sub_pallidum;Sub;18;Sub;9;LH;-20.3472266348958;12.9532395273938;-21.1405439506238;0.1;0.1;0.1;23;20;20
Sub_hyppocampus;Sub;18;Sub;9;LH;-25.3493547134028;-4.44502474829612;-33.6648260971012;0.1;0.1;0.1;24;20;20
Sub_amygdala;Sub;18;Sub;9;LH;-23.3273318583929;13.8840028711685;-39.2696729150337;0.1;0.1;0.1;25;20;20
Sub_accumbensarea;Sub;18;Sub;9;LH;-8.83394870603202;29.5356336874024;-27.6311395486711;0.1;0.1;0.1;26;20;20
Sub_thalamusproper;Sub;18;Sub;9;RH;11.1692862851206;1.45704692580725;-13.5941926582190;0.1;0.1;0.1;27;25;20
Sub_caudate;Sub;18;Sub;9;RH;13.2542836012783;28.0516535680515;-9.54386877177466;0.1;0.1;0.1;28;25;20
Sub_putamen;Sub;18;Sub;9;RH;25.7366862623979;20.9751995815326;-20.2297746004850;0.1;0.1;0.1;29;25;20
Sub_pallidum;Sub;18;Sub;9;RH;20.0571407076989;14.3511029665509;-21.1327558568912;0.1;0.1;0.1;30;25;20
Sub_hyppocampus;Sub;18;Sub;9;RH;25.7926085270014;-3.37483300130896;-33.4408624769256;0.1;0.1;0.1;31;25;20
Sub_amygdala;Sub;18;Sub;9;RH;22.5362580578929;15.2042933834014;-39.6209494048215;0.1;0.1;0.1;32;25;20
Sub_accumbensarea;Sub;18;Sub;9;RH;8.09074174208119;30.5369603383458;-27.1268500439542;0.1;0.1;0.1;33;25;20